system,geo,taxon,habitat,part
malaysia,TRUE,FALSE,FALSE,FALSE
manu national,TRUE,FALSE,FALSE,FALSE
martinique,TRUE,FALSE,FALSE,FALSE
mauritius,TRUE,FALSE,FALSE,FALSE
mayotte,TRUE,FALSE,FALSE,FALSE
mexico,TRUE,FALSE,FALSE,FALSE
mozambique,TRUE,FALSE,FALSE,FALSE
myanmar,TRUE,FALSE,FALSE,FALSE
national park,TRUE,FALSE,FALSE,FALSE
neotropic,TRUE,FALSE,FALSE,FALSE
neotropical,TRUE,FALSE,FALSE,FALSE
neotropical forest,TRUE,FALSE,TRUE,FALSE
neotropical rainforest,TRUE,FALSE,TRUE,FALSE
netherlands,TRUE,FALSE,FALSE,FALSE
netherlands antilles,TRUE,FALSE,FALSE,FALSE
new zealand,TRUE,FALSE,FALSE,FALSE
nicaragua,TRUE,FALSE,FALSE,FALSE
nicoya costarica,TRUE,FALSE,FALSE,FALSE
nigeria,TRUE,FALSE,FALSE,FALSE
north america,TRUE,FALSE,FALSE,FALSE
north american,TRUE,FALSE,FALSE,FALSE
norway,TRUE,FALSE,FALSE,FALSE
nouragues,TRUE,FALSE,FALSE,FALSE
pacific,TRUE,FALSE,FALSE,FALSE
pacific coast,TRUE,FALSE,TRUE,FALSE
paleotropic,TRUE,FALSE,FALSE,FALSE
panama,TRUE,FALSE,FALSE,FALSE
papua new,TRUE,FALSE,FALSE,FALSE
paraguay,TRUE,FALSE,FALSE,FALSE
park costarica,TRUE,FALSE,FALSE,FALSE
peru,TRUE,FALSE,FALSE,FALSE
philippines,TRUE,FALSE,FALSE,FALSE
polar,TRUE,FALSE,TRUE,FALSE
puerto rico,TRUE,FALSE,FALSE,FALSE
reunion,TRUE,FALSE,FALSE,FALSE
rwanda,TRUE,FALSE,FALSE,FALSE
saint lucia,TRUE,FALSE,FALSE,FALSE
saint maarten,TRUE,FALSE,FALSE,FALSE
serengeti,TRUE,FALSE,FALSE,FALSE
seychelles,TRUE,FALSE,FALSE,FALSE
singapore,TRUE,FALSE,FALSE,FALSE
south,TRUE,FALSE,FALSE,FALSE
south eastern,TRUE,FALSE,FALSE,FALSE
southeastern brazil,TRUE,FALSE,FALSE,FALSE
southern,TRUE,FALSE,FALSE,FALSE
suriname,TRUE,FALSE,FALSE,FALSE
sweden,TRUE,FALSE,FALSE,FALSE
tanzania,TRUE,FALSE,FALSE,FALSE
temperate rain forest,TRUE,FALSE,TRUE,FALSE
thailand,TRUE,FALSE,FALSE,FALSE
togo,TRUE,FALSE,FALSE,FALSE
trinidad,TRUE,FALSE,FALSE,FALSE
tropic,TRUE,FALSE,FALSE,FALSE
tropical,TRUE,FALSE,FALSE,FALSE
tropical dry,TRUE,FALSE,TRUE,FALSE
tropical dryforest,TRUE,FALSE,TRUE,FALSE
tropical forest,TRUE,FALSE,TRUE,FALSE
tropical montane,TRUE,FALSE,TRUE,FALSE
tropical rainforest,TRUE,FALSE,TRUE,FALSE
tropical tree,TRUE,FALSE,FALSE,FALSE
tropical wet,TRUE,FALSE,TRUE,FALSE
tropical wet forest,TRUE,FALSE,TRUE,FALSE
tropics,TRUE,FALSE,TRUE,FALSE
tuxtlas,TRUE,FALSE,FALSE,FALSE
uganda,TRUE,FALSE,FALSE,FALSE
united kingdom,TRUE,FALSE,FALSE,FALSE
usa,TRUE,FALSE,FALSE,FALSE
venezuela,TRUE,FALSE,FALSE,FALSE
veracruz mexico,TRUE,FALSE,FALSE,FALSE
vietnam,TRUE,FALSE,FALSE,FALSE
virgin islands,TRUE,FALSE,FALSE,FALSE
western ghats,TRUE,FALSE,TRUE,FALSE
yasuni,TRUE,FALSE,FALSE,FALSE
zambia,TRUE,FALSE,FALSE,FALSE
